id,sales_volume,user_rating
P0,17,3.92
P1,969,3.71
P2,721,2.59
P3,294,3.61
P4,768,2.1
P5,829,1.11
P6,581,3.61
P7,955,2.39
P8,845,1.88
P9,57,4.15
P10,714,4.96
P11,961,2.2
P12,394,4.59
P13,333,2.66
P14,961,2.9
P15,170,1.75
P16,57,2.26
P17,333,3.17
P18,112,2.28
P19,619,1.57
P20,694,1.99
P21,231,1.78
P22,833,2.63
P23,320,4.77
P24,445,3.53
P25,502,4.12
P26,248,2.56
P27,313,4.32
P28,585,4.01
P29,177,2.77
P30,383,1.73
P31,822,2.69
P32,241,3.15
P33,674,1.6
P34,352,1.4
P35,229,3.89
P36,786,2.33
P37,225,3.53
P38,507,4.36
P39,888,2.34
P40,788,4.91
P41,115,4.83
P42,31,2.38
P43,373,4.24
P44,896,3.79
P45,249,1.44
P46,445,4.86
P47,376,1.92
P48,51,1.71
P49,632,2.55
P50,242,2.15
P51,19,2.36
P52,539,1.18
P53,419,2.96
P54,20,2.48
P55,773,3.93
P56,728,4.55
P57,290,1.82
P58,360,2.88
P59,611,2.48
P60,943,2.64
P61,406,4.11
P62,950,3.79
P63,733,4.18
P64,731,3.23
P65,269,1.19
P66,474,4.18
P67,670,3.02
P68,415,3.52
P69,250,1.44
P70,255,2.41
P71,411,2.55
P72,194,4.93
P73,652,1.61
P74,197,1.62
P75,306,4.42
P76,39,2.46
P77,586,2.16
P78,793,2.43
P79,753,2.38
P80,826,4.41
P81,354,4.51
P82,143,3.5
P83,180,1.95
P84,299,1.13
P85,826,4.59
P86,904,3.97
P87,428,2.13
P88,329,4.93
P89,220,2.72
P90,138,2.77
P91,345,3.49
P92,135,2.4
P93,305,4.14
P94,585,2.84
P95,770,4.84
P96,791,3.43
P97,605,1.07
P98,778,4.2
P99,884,2.75
P100,820,4.72
P101,519,4.5
P102,116,1.51
P103,276,4.49
P104,161,4.17
P105,583,3.74
P106,420,1.22
P107,213,1.87
P108,573,3.99
P109,554,3.86
P110,264,1.32
P111,506,4.87
P112,170,3.15
P113,543,4.25
P114,755,1.34
P115,746,1.58
P116,964,3.01
P117,655,4.1
P118,466,2.72
P119,793,3.23
P120,951,2.2
P121,247,4.91
P122,364,3.64
P123,662,2.55
P124,480,2.23
P125,659,3.14
P126,527,4.71
P127,4,3.59
P128,297,3.27
P129,971,2.32
P130,308,4.66
P131,864,2.79
P132,265,2.24
P133,106,1.07
P134,70,1.58
P135,704,3.89
P136,792,3.72
P137,673,2.67
P138,14,1.17
P139,867,3.9
P140,699,3.64
P141,778,1.36
P142,787,3.35
P143,909,4.15
P144,148,2.24
P145,521,3.39
P146,772,1.06
P147,188,4.7
P148,629,1.61
P149,397,4.14
P150,615,3.65
P151,110,2.29
P152,145,3.6
P153,561,3.16
P154,213,3.06
P155,438,2.37
P156,646,3.07
P157,126,3.16
P158,307,1.84
P159,468,2.65
P160,740,4.03
P161,881,2.84
P162,277,2.1
P163,986,3.12
P164,312,1.99
P165,568,4.1
P166,224,1.47
P167,898,3.14
P168,390,1.93
P169,568,3.15
P170,648,2.49
P171,464,1.59
P172,165,4.61
P173,654,1.8
P174,856,3.99
P175,190,3.57
P176,50,3.19
P177,748,3.52
P178,201,4.52
P179,447,4.38
P180,361,4.63
P181,825,4.88
P182,133,1.23
P183,206,1.03
P184,869,4.83
P185,587,1.71
P186,558,3.79
P187,873,3.82
P188,175,1.55
P189,328,1.38
P190,915,4.8
